Subject_ID,Trial_ID,C3_Wavelet_F1,C3_Wavelet_F2,C3_Wavelet_F3,C3_Wavelet_F4,C3_Wavelet_F5,C3_Wavelet_F6,C3_Wavelet_F7,C3_Wavelet_F8,C3_Wavelet_F9,C3_Wavelet_F10,C4_Wavelet_F1,C4_Wavelet_F2,C4_Wavelet_F3,C4_Wavelet_F4,C4_Wavelet_F5,C4_Wavelet_F6,C4_Wavelet_F7,C4_Wavelet_F8,C4_Wavelet_F9,C4_Wavelet_F10,Cz_Wavelet_F1,Cz_Wavelet_F2,Cz_Wavelet_F3,Cz_Wavelet_F4,Cz_Wavelet_F5,Cz_Wavelet_F6,Cz_Wavelet_F7,Cz_Wavelet_F8,Cz_Wavelet_F9,Cz_Wavelet_F10,C3_Optimized_F1,C3_Optimized_F2,C3_Optimized_F3,C3_Optimized_F4,C3_Optimized_F5,C4_Optimized_F1,C4_Optimized_F2,C4_Optimized_F3,C4_Optimized_F4,C4_Optimized_F5,Cz_Optimized_F1,Cz_Optimized_F2,Cz_Optimized_F3,Cz_Optimized_F4,Cz_Optimized_F5,Target
4,19,-1.3099830361559428,1.520934728585721,-0.6331322097304,0.1974311415682362,0.2950445672486496,-0.7873156222315935,-0.786250951185374,1.126909684703219,0.67707208884533,-0.015687459758462,-0.1367918248242439,0.3166108848522933,0.3821992119201223,1.2611455222174035,-0.0208561115611434,0.4429807482001637,0.7181787951786809,0.7357751900383704,1.4497195853612284,-0.0125887786479069,-0.5658672319748156,-0.3579630232291837,0.640826684094971,-0.108101342063536,2.2867976224938507,0.0125889332452203,-0.9549533108150228,0.3227016673129792,1.538812212756033,-0.8157598097246371,-1.928282058530265,1.0160113774872348,-0.5764300858615272,0.1174900482352322,0.2190341412727993,-0.1199335105052899,0.3294789795497581,0.2792220866467175,0.9175623922780776,-0.0266505646011216,-0.8276609891827929,-0.2948229879070714,0.7612969860335939,-0.0819495152649358,3.2654378216901403,2
4,46,0.1212437318203795,-0.5546668745880683,-1.852342503109876,0.2470856556874053,0.5304897985298728,-1.574867612474653,-1.2336941643285493,0.2523299733716759,0.33914168620787,-0.9906473100920592,-0.5740647135680381,-1.8364888385704263,1.3772639038132335,-1.2998744073684525,0.5422593912485507,-0.0349606961533803,1.289593619624759,-0.7922540927747564,0.0612527103403872,-1.69842690923735,-1.9385268369397537,0.5963335838654739,-1.785025839069702,-0.2282175344345308,1.0112954479729197,0.7466848560946794,-0.6645854879485937,-1.5885031364081723,0.5094948616555286,1.3422567828601808,0.085570251890565,-0.4201279841163103,-2.43916835536463,0.175204535222222,0.4425121639267815,-0.668417238815179,-1.948721052821724,1.3233718499181462,-1.819487621106566,0.3902697573870767,-2.4065257743487454,0.3930219020719847,-1.9916137222899213,-0.3128003302796007,0.968721715259173,2
8,41,0.2804321100614477,0.5835207318720798,-0.7100170331008595,-1.296708570186106,0.8162628014724894,0.6756187426079024,0.4693898328861845,0.3752755881887358,-0.397280701251242,-0.1776101209156868,0.0758454000364148,-0.8429185154143444,0.3834531796349783,0.1192126409746784,-0.1353853902352872,0.9125079578791584,-0.1010467210328308,0.659626568163297,-1.1886839517805003,0.8402097807132324,0.6041774821983296,2.161817941137746,1.6009036925001596,0.936354152450869,-0.5387732638157791,-0.8852572875607955,-0.7250044758094781,0.509483294160168,1.294237397528483,-1.210907150820015,0.4031634993092202,0.3356995977178404,-0.7217754825369965,-0.7545616404266489,0.7176027091476797,0.0512249595817004,-0.9688829287200864,0.4823198914954064,0.0890927573683691,-0.164207199985871,0.5720466819719454,1.693957368012352,1.6383675103114186,0.8236640648707653,-0.3933024646400245,1
7,43,0.5820984052128879,0.5766942172325557,-1.1211698157201273,-0.3998466440257348,-0.4678597741936197,0.9328122369264712,0.732365306804307,0.5722954753701536,-0.5612218268293419,1.3657102608873568,0.1812071728052848,0.4955705230414336,1.7306270394450654,0.662367553637271,-0.1197728184011313,-0.4980527198284851,-1.7338837675946863,-1.5663976863643303,0.8557941120866089,-1.975878599877972,1.0112921047079566,0.8033935605370711,-0.864981189906715,0.1815780893271343,0.5761949985211665,0.0919614422585194,1.231223522980595,-1.3920958816257822,0.5041659107385048,-0.6089150579477841,0.5278676539485919,0.4962059786089952,-1.144347214882645,-0.2134185695973493,-0.3801499249731712,0.1207230262416622,0.3165163830860373,1.4491241278635034,0.8625776570045647,-0.0839740486092283,1.0430626394676596,1.0031623456125711,-0.6409264399492345,0.2586041132567406,0.7873692573893305,0
4,32,0.983168091569685,-1.16163595893045,1.0382834953855895,1.6254538417722724,-1.0076164965503476,0.9206859718886632,1.6353793334426037,0.7158636017706195,-0.1759627125698452,0.7788258944398807,-0.8125190178938152,-0.3125441558590354,-0.7326458912726003,-1.3472004948540728,0.0415111526415447,0.3040457854545152,0.6623495014421318,-4.478522288805477,0.1826963189647998,0.0788547077737566,-1.0907342932608328,-0.4444265199335841,0.7542896703992832,0.0973989460607058,-0.0177533185284664,0.8929229762916555,2.3148389421243505,-0.2425731502991529,0.246771571458488,-0.8915885335239647,0.9478468141903,-1.327448371346431,1.1059899291907225,1.3172610644558165,-1.1161992483406726,-0.7036531314756201,-0.2170997780456125,-0.860910828564133,-1.0863112027387742,0.057660019659907,-0.7627858962007427,-0.4889331864262413,0.8082581721977988,0.0679593160205311,-0.0166861104310756,1
4,34,-1.0103338502364383,0.6811620645961635,0.0281990757202354,0.7454953375768243,-2.339231900406873,-1.4203351327654734,-0.4625983328395942,1.866273076268168,-0.7542681612914635,-0.1267833066386698,2.15073068849605,0.4286371027612596,0.8596300943629369,-0.642324717499428,1.1789867406346335,1.3313949355150587,0.5015982477225653,-0.0859769416244227,0.5594272545655826,-1.6256858545986492,1.0886339009915549,-0.8491217032005768,-0.2785981935135685,1.3175548705658742,1.0975622504266709,-1.6211277178462484,-0.9473285223137352,0.6401133507918124,-1.7394074657461145,1.4193462322275132,-1.3148905982336778,0.6982993929004194,0.0209142057486354,0.5268678752567252,-2.0979618055999456,2.92476975981966,0.240657408084558,0.6176665738310407,-0.8948558484783051,0.7330168130089355,1.2297488523343083,-0.6058579881518986,-0.3080925059833571,1.1635381962426363,0.6603778484765342,0
4,8,1.145188056981565,1.1627853918188706,0.0037324092913725,2.2754087236928893,2.252344795981425,0.3233486563033481,1.0654061017940906,1.308805224450165,-1.1349234521737372,0.2867162645560188,-0.6818358775564558,-0.8229015570243284,0.1216068145694639,0.1967412604526029,-1.6120096035916005,0.3437152742537163,-0.2509477943413519,1.3979189145917652,1.1627105936059663,-0.8560084859461911,1.3127283711385471,0.5359553424434758,-0.2182809861481987,-0.5121789855063287,-1.1476463988654355,-1.2179978405563514,-1.827128939574133,0.0208817295214656,-2.060054950306531,-0.8665159110088873,1.414646281029615,1.2831346050714487,0.004305817211982,1.6168687915113131,1.8593155061454167,-0.3553493003246817,-0.5006324938857696,0.0930358081250562,0.111250045269179,-1.7774540186030388,1.9666379068302864,0.3220101237996655,-0.2883994337502415,-0.3169446777390965,-1.3426476106539196,3
6,29,-0.0402598249541156,-0.1671259636597058,-1.3194621420146233,0.1986021598400524,1.795073656627562,-1.3315423718081452,-0.1571013982151372,0.075492811025541,-0.4439341016955808,0.1644035441148417,-0.4470299283059119,0.1535929905113246,-0.2548925088872639,-0.5378255895391081,-0.0770766009773724,0.4812612129458005,-1.5574639956906169,0.69390177422633,-0.7257477330874575,0.6184230507167665,-0.6697838773656237,0.7133302082462273,-0.0489511481600492,-0.9294160734593448,-0.438779886794778,1.193667197192373,0.0518283646455648,-0.4580348903522705,1.1405368626974044,0.855166573781354,-0.0363113407822405,-0.0997774812369299,-1.430727679860139,0.1647500016990508,2.597269603535767,-0.4482423217781251,0.1493332497004786,-0.2062614479081154,-0.4511208467553549,-0.0780596963804523,-0.5402910743404244,0.9931731331087588,-0.0459660059352803,-0.7361180554164723,-0.2875740708670679,2
4,27,-0.0609395117859969,1.176637548616744,1.4625303826914446,-0.2395494568848382,0.7992027192421421,0.3638913621500538,0.0074371388099146,0.2042549426570258,-0.6880088148448377,-0.3060993933310847,-0.5806352797527063,0.9013767164289196,-0.0952011155410625,-1.2977140246150385,-0.7234372231630879,-3.1992646452121782,-0.4944926018821485,0.0376450650971495,-0.1361358488669737,1.9801543515313924,0.5749060409150368,0.5304518530891508,-1.6432690345702778,-0.3646420541171327,-0.4866628073236956,-0.7860811988080079,-0.7998806655133466,-1.808122953941624,-1.2758532046813285,0.8740934027649491,-0.0335762549712098,1.0275324047803585,1.982649501308989,-0.2391545622047264,1.1706591622918543,-0.5827380684695452,0.6993771278780985,-0.0660042659579775,-1.550151192224864,-0.7497567995210193,0.6346956534432101,0.6657843312641261,-2.01448920219893,-0.1981331099052064,-0.6339133001718534,3
3,38,-0.0292822561480185,0.0462958728602262,0.8066809042333004,-0.1068641648078561,-0.3309217502479668,1.3742163093412731,0.7237020339030581,0.6597418430381006,-0.8642716719010296,0.9437177392107828,0.0822903398371226,-0.989654214759941,0.6969274644194488,-1.1990611827835864,-2.4076548433467515,-1.8050966502568508,-0.2484662097407287,1.5410950893770377,0.3128046999883243,-0.1024831358191448,1.3191368654420343,0.510251952876084,1.0240082550725775,0.9723015152694592,-0.3137291781540289,-0.231652488137432,-0.8334585902880411,0.8307508111328856,-1.2276205721786706,-0.8859732986983866,-0.0415789609152087,0.0339132521980759,0.7804918657158448,-0.1557467825840674,-0.4564071096253394,0.0665941548853723,-0.8179396038628457,0.7619712882661417,-1.7001043068502746,-1.2279034776350175,1.1781472431274012,0.688725577860591,0.9323287738638096,1.186261203888238,-0.3739416200551014,0
10,17,2.1308123916173325,-1.6227525153641111,0.838392971982411,0.5603238843283771,-0.0326183857281371,2.0733306008720414,-1.913279009158756,1.1124450576758635,0.9728631577547874,1.1974236620224086,1.070722281959013,0.2353612960521593,-0.3050746928651837,-0.6103740434844209,0.5877180621546703,-0.006240542772288,-0.2107539902743541,-0.5537014149624461,-0.4076309562290732,0.777024975577672,0.0186154635084975,1.2092172185351224,-1.353075944633581,0.6205410697207789,-1.008104707741997,1.209201502311439,1.235890309899062,-1.4102517977062508,-0.7655756545525233,-0.7228096371934584,1.8520231684183064,-2.073980962360245,0.6075683368563571,0.7213152409623776,-0.0389987141091561,1.2624671002289587,0.229419758699384,-0.3800888481065732,-0.313438985893984,0.4734699366267189,0.0219501904293145,1.79846323607008,-0.6799400667545282,0.626729269732335,-1.4353762071667775,0
4,6,-0.1650743398706936,0.0098429723619762,-0.6659576412688019,1.0089966784253377,-0.5782330178635021,-0.5601641097343777,0.7601935552997002,2.170476327601657,-0.4969247401719014,-1.246525080216598,1.1398445179043026,0.1950423346790934,0.5023502239105645,0.034328107976449,0.5935947466572257,0.3638871311357155,-0.523461042504468,0.7038776469067247,0.500100580779825,-0.3711996272628764,-0.1730186219974079,-0.7858849345832505,0.4618882678394233,0.4728271549294008,-0.0387445129167049,-1.1387272000017743,-2.022528114343212,-0.2313924924591862,0.2366152711830788,0.6446771764450598,-0.2443409727709185,0.0055786641488697,-0.5955993316201093,1.3471493653986026,-0.5335273190479519,0.8684224924370791,0.2921358803435682,0.6897895957991266,0.0359234608395974,0.6302250251134416,-0.0876967309824022,-1.163891329315473,0.6033624096204704,0.2537802160405663,-0.0262040838660679,3
6,46,-0.0912791141563885,1.714699376148583,0.2099909652569986,-0.3805053162493534,1.326249698507617,-1.9476751311081515,-1.0045613280149357,-0.8049516192992897,1.0016260093767615,-0.5607808194820103,-1.7730280766388355,-0.6921828979965163,-0.4709555677082452,-0.0674943593698919,0.1282328417473309,0.9676736557067568,-0.312032862747357,-0.58275634816435,0.0466966309993637,0.2426489228818977,-0.6013298774177518,-1.7030154111321496,-0.4898990033891621,0.807435790029284,-0.078814916769894,1.24385100961046,0.5025547429584104,-0.5279209398222526,1.4690387156299618,-0.8690545317277285,-0.1220611396125833,2.508580592247131,0.1230157591593624,-0.1934437590495917,1.3904733156520004,-1.3550206827218452,-0.6707956852783193,-0.269696797112663,-0.0676016110571191,0.0801270160889175,-0.8049328125507386,-2.144925435007442,-0.2812380738406771,1.0790171044256631,-0.0650190349190639,0
1,26,-0.3283853086351362,1.1554628261860571,0.0310617474596725,-0.017384146528721,0.8705130635554745,-0.5220601020484592,0.8751603667989681,0.3977995626997834,1.237500702537926,-0.3790559956788136,-0.2944482824530287,0.1421549712629643,-0.0608029818409991,0.7676713698411167,-0.2164538306922319,-1.0603398250581455,1.3545328652753694,1.915224504684222,-1.56753492869704,0.4801822967083555,0.7471381877884804,0.2433565480577147,1.5738820193963414,-1.341895479708069,-0.5637060877597598,0.1068124005398281,0.919871675484911,1.2073136416157249,-1.2058847366391576,-1.7763404344454723,-0.4655718626959378,0.5929068291579761,0.0330280610881398,-0.0247439183730532,1.2308943708842854,-0.3193750267109587,0.1252712251710559,-0.0364151202360976,0.5172448427179333,-0.2553448166993905,0.3859970531273918,0.3366802741622844,1.7122805008440918,-0.7315298418710284,-0.4170113982883555,3
7,18,-0.8493378480651751,1.0299214770121663,-1.0286139207653675,-1.8325822656977984,0.4313851184005227,-0.1391717960191004,1.040349620673238,0.8123433957204345,-0.0424831588688316,-1.4431782691335713,-1.1981023187944242,-1.7731909121797624,-0.1382614939505326,-0.6587027058043938,-0.1807194156058703,0.1735641755056357,1.8983007103623,0.5808673594217597,0.0713371150283861,-1.5647967808746726,0.0262115463015954,0.8818414917946646,0.3908393081894067,-1.047861005649387,-0.3764495462407827,0.0733729313346687,-0.4081128456889421,-0.6171059308711718,-2.147201793056458,-0.768181231336283,-1.18113158617765,1.1453853655349029,-1.4155212353533595,-1.882134053018231,0.2544613428392929,-1.1541169263920614,-2.3442160976667474,-0.095967823805217,-0.3894344451245635,-0.1498949611956983,0.0232993866452117,0.7109914721326828,0.2482770691871967,-0.7867758104896404,-0.4450696747409259,2
2,36,0.7897063276237537,-0.4309423225365196,-0.5103961092279251,-0.9786539358047264,0.540999415491878,0.5344766180898674,-0.4551528840485482,1.7976470963228826,0.0342986741726093,-0.013958586106317,0.0593058328427139,-0.6803187971877874,-0.9938449515729642,-0.3735306844092456,0.6339836154587567,-1.851311499740713,-1.499529405535055,-0.6075540707213277,-1.7940832391116053,-1.4167103089447146,0.8094623029829636,-0.4382623441463979,-0.8458976668031122,0.1399573467046185,0.1149908977245081,1.164603291963073,-1.7795431191746112,-0.92643767227645,-0.597011827619518,0.3911364947764302,0.7986053853993801,-0.4548920273459685,-0.3408878229855727,-0.9074289985839696,0.6198479787627081,0.0464963999189667,-0.5657592039213226,-0.6181998616656776,-0.3411234029053401,0.6871477600006758,0.4990541840222859,-0.4885680063207819,-0.7594411856310694,0.1648952622590034,0.0936988353138029,3
8,10,1.5532781480441586,0.919723853374733,-0.5561928767831795,0.392983100159833,0.957326732764849,0.1528322807575986,-0.3885471992621414,-0.0980867981678064,0.1100249248892409,0.0563424839683047,0.4345193482086625,-1.0212459881035725,-0.6482029817697238,-0.390165807029834,0.4710029757080237,-1.5280602047457243,0.1539009774287951,0.7807845711569611,0.0484015957002747,0.0752131699300302,-0.302502388701238,0.0622395548954628,-0.4411068876548648,-0.1663835016854137,-0.4416552446040044,-0.1793776721307715,-0.3175866571030955,-1.181193890888229,-1.5056029163585969,0.0792287700435458,1.914535508974972,1.002834351607019,-0.6628487180418764,0.4844560791267376,1.1745636390965135,0.6240714186232411,-0.7528833083587297,-0.4992171817764757,-0.2318369392350484,0.51461142556804,-0.2707957543911846,0.0620029749201198,-0.2954628584967289,-0.1911846681375856,-0.4942207694398334,2
4,31,0.0058837778503734,0.1290027580137837,-2.1005143162338,0.6528803714722882,-0.2899988843469592,1.932963175468534,-1.1916485388987084,-0.8673145087543316,-0.2029089785832611,0.4132254496860355,-1.9507673273715016,-0.8291000521161067,0.5913201605738434,-0.9481239464325424,1.3700263763762277,-0.4538835988490723,-0.8993732013418966,0.6102442577895195,1.6076173868244463,0.4163962587438965,1.2604293992232585,1.6766353406369636,-0.9218586799275784,0.9383913340595864,-1.5234705093035474,0.4249025317863849,-0.0713178905148192,1.2429502030420625,1.172251512984841,0.5697833505344024,0.008209724992077,0.1589394085661911,-1.3627476822105655,0.884347596626407,-0.3243863476561436,-2.1642783400084444,-1.1784335322089967,0.442799195739111,-0.7012207315792085,1.3881018943064876,1.5766245834631027,1.588177247505905,-1.0452876198674568,0.8938409466880969,-1.6916421233806125,3
2,35,0.5608432859764206,-0.9172066963350256,-0.2652287522247021,1.4413991103217594,-0.6145293391735335,1.0611317569487992,-1.3770401894370583,-1.1981584124750106,1.901384665586316,-0.0118371462403241,-0.5384998869943409,1.3627408269989625,1.245821554963504,0.9207545652572384,-0.5698979194121059,-0.2869175759376756,0.31162882372473,0.6943993421472372,-0.5084835740185372,0.1707371106206965,0.2673913007974061,1.2867697563752534,0.7544658289351189,-1.5068016448352908,-0.2136303084853857,-0.9287833699834164,0.5680874206116735,0.9231533505050442,0.1015559856102445,-0.26812703062785,0.8238498990450398,-1.0596133657987108,-0.1921243960512832,1.2327321315384916,-0.9074450901590292,-0.3899021420574005,1.4465890068976532,1.1218047641047009,1.1678071007530046,-0.7792723011277719,0.2248325725474712,1.4931629462161844,0.7914706407001901,-1.172961438028496,-0.1649099518373978,0
2,40,-0.2705794289595147,-0.6952984573125116,-0.0656729243963501,-1.0321420999568447,1.545954432072925,-0.6992319757377646,-0.5711446737074408,-2.3869000412569576,-1.6455140326145554,-0.5880412461492505,-0.3054953142666428,0.7193810383730597,-1.4956041779407176,0.4521707472913795,0.6241865858040871,0.676946124385601,1.0356597806266927,-1.1619200955385505,0.5412311540108008,1.7651609012393776,1.4002698155131248,1.8919557118026369,0.2410031643257942,-0.5918526868981545,-2.530405088595326,-1.2427378832094915,-0.5254009747377487,-0.3451151409295554,-0.7917531571705695,0.3395709268027178,-0.2981373025385742,-1.0321576851350585,-0.0520022858124122,-1.3914055975865116,2.3151771128232137,-0.3325481734299826,0.5822678040862173,-1.755138255249212,0.6081010184219527,0.4190478160331816,1.3337790729076149,1.5498668672073237,0.1887919970710137,-0.8054057195572053,-2.332157988786252,3
